                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2678,                 3.5291,                 4.1943,                0.00282,                0.49092,                0.01034,                0.00245,                 3.2428,                 3.8047,                 4.1446,             0.00065333,             0.00065333,             0.00065333
                      2,                 3.0951,                 3.3395,                  3.787,                0.00309,                0.46333,                 0.0132,                0.00468,                 3.3164,                 3.8566,                 4.4364,              0.0012939,              0.0012939,              0.0012939
                      3,                 2.9756,                 3.2524,                 3.4495,                0.01092,                0.07988,                0.00669,                0.00174,                 2.9993,                  4.529,                 3.6721,               0.001908,               0.001908,               0.001908
                      4,                 2.8413,                 3.1394,                 3.2904,                0.03013,                0.13798,                 0.0218,                0.00516,                 2.9384,                 3.7471,                 3.5561,              0.0018812,              0.0018812,              0.0018812
                      5,                 2.7056,                 3.0966,                 3.1808,                0.03726,                0.05737,                0.01096,                0.00284,                 2.8967,                 10.484,                 3.6525,              0.0018812,              0.0018812,              0.0018812
                      6,                  2.697,                 3.0192,                 3.1402,                0.07562,                0.13653,                0.03719,                0.00917,                 2.8016,                 5.9137,                  3.305,              0.0018416,              0.0018416,              0.0018416
                      7,                 2.5356,                 2.9546,                 3.0326,                0.03359,                0.05519,                0.01839,                0.00536,                 2.5236,                 3.7063,                  3.129,               0.001802,               0.001802,               0.001802
                      8,                 2.4071,                  2.874,                 2.9341,                0.15501,                0.24038,                0.08552,                0.02489,                 2.4463,                 3.4226,                 3.0889,              0.0017624,              0.0017624,              0.0017624
                      9,                 2.3258,                 2.8246,                 2.8198,                 0.0328,                 0.0472,                 0.0129,                0.00412,                 2.4714,                 6.4395,                 3.0612,              0.0017228,              0.0017228,              0.0017228
                     10,                 2.2523,                 2.7653,                 2.7511,                0.20056,                0.27524,                0.13287,                0.04253,                 2.4244,                 2.8707,                  2.963,              0.0016832,              0.0016832,              0.0016832
                     11,                 2.2004,                 2.7163,                 2.7111,                0.15251,                0.27451,                0.09761,                0.03034,                 2.2762,                 3.3992,                 2.8878,              0.0016436,              0.0016436,              0.0016436
                     12,                 2.1494,                 2.6629,                 2.6417,                0.20388,                0.18021,                0.10373,                0.03231,                 2.3755,                 3.0839,                 2.9518,               0.001604,               0.001604,               0.001604
                     13,                 2.1106,                 2.5994,                 2.5909,                0.17168,                0.27015,                0.11395,                0.04084,                 2.1098,                 2.9232,                 2.6988,              0.0015644,              0.0015644,              0.0015644
                     14,                 2.0601,                 2.5447,                 2.5302,                0.20063,                 0.2244,                0.11799,                0.03868,                 2.1452,                  2.881,                  2.717,              0.0015248,              0.0015248,              0.0015248
                     15,                 2.0522,                 2.5106,                 2.5316,                0.26259,                0.34641,                0.19781,                0.07438,                 2.0566,                 2.6429,                 2.6767,              0.0014852,              0.0014852,              0.0014852
                     16,                 1.9784,                 2.4511,                 2.4392,                0.22274,                0.30211,                0.16265,                 0.0562,                 2.0957,                 2.8491,                 2.6675,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.9279,                 2.4324,                 2.4338,                0.24564,                0.26943,                0.17562,                0.07015,                 2.0359,                  2.744,                 2.6153,               0.001406,               0.001406,               0.001406
                     18,                 1.9141,                 2.3645,                 2.3867,                0.38098,                0.34132,                0.26517,                0.11191,                 1.9598,                 2.5304,                  2.515,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.9211,                  2.352,                 2.3773,                0.33062,                0.34931,                0.23951,                0.09876,                 1.9426,                 2.6091,                 2.5178,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.8563,                 2.3508,                 2.3611,                0.40458,                0.36964,                0.30682,                0.13891,                 1.8981,                 2.3797,                 2.4599,              0.0012872,              0.0012872,              0.0012872
                     21,                 1.8107,                 2.2711,                 2.3102,                0.30557,                0.29847,                0.22329,                0.08987,                 2.0515,                 2.5804,                 2.5648,              0.0012476,              0.0012476,              0.0012476
                     22,                 1.7895,                 2.1934,                 2.2784,                0.40415,                0.38417,                0.30226,                0.13917,                 1.8105,                 2.3946,                 2.3864,               0.001208,               0.001208,               0.001208
                     23,                 1.7783,                  2.225,                 2.2538,                0.41603,                 0.3573,                0.33337,                0.15053,                 1.8342,                 2.3451,                   2.37,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.7957,                  2.223,                 2.2806,                0.40836,                0.34641,                0.30235,                0.13788,                 1.8516,                 2.3684,                 2.3835,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.7487,                 2.1405,                 2.2099,                0.42281,                0.37545,                0.33467,                0.16188,                 1.7907,                 2.2703,                 2.3164,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.7029,                 2.0917,                 2.1753,                0.38819,                 0.3711,                0.30495,                0.14874,                 1.7499,                 2.2929,                 2.2892,              0.0010496,              0.0010496,              0.0010496
                     27,                 1.7276,                 2.0746,                 2.2008,                0.46189,                 0.3952,                0.37901,                0.18878,                 1.7381,                  2.228,                 2.3036,                0.00101,                0.00101,                0.00101
                     28,                 1.6726,                 2.0501,                 2.1687,                0.47571,                0.37098,                0.38086,                0.19398,                  1.742,                 2.1935,                 2.3017,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.6832,                 2.0926,                 2.1667,                 0.5356,                0.43428,                0.43214,                0.22553,                 1.6994,                 2.1842,                 2.2374,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.6725,                 2.0064,                  2.145,                0.53505,                0.40115,                0.41103,                0.21492,                 1.7086,                 2.1471,                 2.2543,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.6575,                 2.0513,                 2.1402,                0.51143,                0.39724,                0.41126,                0.21867,                 1.6294,                 2.1427,                 2.1944,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.6547,                 1.9871,                 2.1234,                0.56707,                0.45243,                0.45819,                0.24631,                  1.674,                 1.9996,                 2.2466,               0.000812,               0.000812,               0.000812
                     33,                 1.6424,                 1.9889,                 2.1338,                0.58789,                0.43282,                0.45252,                 0.2421,                 1.6555,                 2.0125,                 2.1932,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.6164,                 1.9551,                 2.1055,                0.58991,                0.43771,                0.46947,                0.24771,                 1.6724,                 2.0343,                 2.2163,              0.0007328,              0.0007328,              0.0007328
                     35,                 1.5933,                 1.8937,                 2.0905,                0.56677,                0.42629,                 0.4602,                0.25056,                 1.6328,                 1.9959,                  2.188,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.5949,                 1.9159,                 2.0987,                0.64724,                0.46478,                 0.5142,                 0.2869,                 1.5883,                  1.905,                 2.1195,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.6028,                 1.8724,                 2.0786,                0.57287,                0.43791,                0.48759,                0.27449,                 1.6117,                 1.9637,                 2.1352,               0.000614,               0.000614,               0.000614
                     38,                 1.5941,                 1.8863,                 2.0697,                0.59484,                0.38562,                0.43415,                0.23753,                 1.6688,                 2.0674,                 2.1908,              0.0005744,              0.0005744,              0.0005744
                     39,                  1.584,                 1.8812,                 2.0809,                0.71077,                0.46042,                0.53405,                0.30444,                 1.5662,                 1.8606,                 2.0983,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.5768,                 1.9123,                 2.0695,                0.57164,                 0.4626,                0.49226,                0.27996,                 1.5172,                 1.9215,                 2.0489,              0.0004952,              0.0004952,              0.0004952
                     41,                 1.5131,                 1.9193,                 2.0599,                0.70409,                0.48076,                 0.5508,                0.31851,                 1.5428,                 1.7917,                 2.0911,              0.0004556,              0.0004556,              0.0004556
                     42,                 1.4969,                 1.7647,                 2.0356,                0.74366,                0.48729,                 0.5756,                0.34512,                 1.5162,                 1.7471,                 2.0375,               0.000416,               0.000416,               0.000416
                     43,                 1.4829,                 1.7015,                 2.0109,                0.72594,                0.47858,                0.57005,                0.34691,                 1.4904,                 1.7281,                  1.995,              0.0003764,              0.0003764,              0.0003764
                     44,                 1.4627,                 1.6981,                 2.0046,                0.69519,                0.52339,                0.58485,                0.36424,                 1.4352,                 1.6857,                 1.9561,              0.0003368,              0.0003368,              0.0003368
                     45,                 1.4135,                 1.6528,                 1.9776,                0.70897,                 0.5236,                 0.5891,                0.36736,                 1.4469,                 1.7059,                 1.9556,              0.0002972,              0.0002972,              0.0002972
                     46,                 1.4447,                 1.6514,                 1.9913,                0.75657,                0.52941,                0.60647,                0.36832,                 1.4728,                 1.6303,                  1.965,              0.0002576,              0.0002576,              0.0002576
                     47,                 1.4136,                 1.6704,                 1.9485,                0.72513,                0.52651,                0.60043,                0.38264,                 1.4309,                 1.6518,                  1.928,               0.000218,               0.000218,               0.000218
                     48,                 1.4114,                 1.6064,                 1.9506,                0.76538,                0.52595,                0.61753,                0.39533,                 1.3922,                 1.5856,                 1.9147,              0.0001784,              0.0001784,              0.0001784
                     49,                 1.4069,                  1.611,                 1.9451,                0.75335,                0.54394,                0.62027,                0.40061,                 1.3827,                 1.5872,                 1.8852,              0.0001388,              0.0001388,              0.0001388
                     50,                 1.3834,                 1.5824,                 1.9379,                0.76298,                0.54236,                 0.6187,                0.40191,                 1.3713,                 1.5806,                 1.8745,               9.92e-05,               9.92e-05,               9.92e-05
